20231214,セブン,"2,021"
20231219,ぼてじゅう,"9,075"
20231221,うなぎたかだ,"9,460"
20231222,えもん,"8,173"
20231222,グッネ,"5,632"
20231226,オリジン,"1,792"
20240104,セブン,"2,106"
20240108,たらこスパ,"2,288"
20240112,ふく太郎,"1,426"
20240112,セブン,"1,839"
20240118,焼肉,"23,600"
20240119,uber,"4,100"
20240119,uber,"2,778"
20240119,uber,"4,030"
20240119,uber,"1,780"
20240122,しんぱち食堂,"4,818"
20240122,uber,"2,196"
20240122,uber,"1,640"
20240123,回転寿司みさき,"6,420"
20240124,uber,"6,520"
20240125,しゃぶ禅,"50,530"
20240126,沈黙の焼肉,"24,475"
20240129,uber,"2,241"
20240130,ドスパラ（PC）,"168,100"
20240130,uber,"2,866"
20240130,uber,"2,756"
20240130,SMOKISTcoffee,470
20240130,SMOKISTcoffee,820
20240130,IMADEYA（酒）,"107,800"
20240130,タクシー,"2,900"
20240131,セブン,"1,452"
20240131,uber,"3,108"
20240201,萬田次郎,"3,100"
20240202,セブン,"1,327"
20240202,uber,"4,060"
20240213,ロフト,"7,137"
20240213,ビックカメラ,"24,875"
20240214,モニター×2,"136,000"
20240214,セブン,442
20240214,セブン,"1,313"
20240214,uber,"2,009"
20240215,カイザーキッチン,"2,600"
20240215,居酒屋,"6,763"
20240216,キーボード,"69,960"
20240216,セブン,"1,162"
20240217,uber,"5,260"
20240219,木曾路,"20,350"
20240220,スパイスカレー,"3,700"
20240221,セブン,"2,858"
20240222,セブン,"2,534"
20240222,魚まさ,"15,970"
20240222,タクシー代,"3,600"
20240223,uber,"2,938"
20240223,uber,"2,335"
20240223,uber,"4,166"
20240226,スタバ,"2,019"
20240226,木曽路,"11,770"
20240226,uber,"4,677"
20240226,やま中,"34,210"
20240226,uber,"2,280"
20240227,タイ料理,"2,650"
20240227,uber,"5,060"
20240227,uber,"2,423"
20240228,セブン,"1,827"
20240302,uber,"2,700"
20240302,uber,"2,681"
20240304,セブン,"2,209"
20240304,天ぷら,"3,380"
20240305,パソコン＆モニター,"162,403"
20240311,ファミマ,"1,485"
20240312,ローソン,"2,225"
20240313,セブン,"2,452"
20240314,ローソン,"1,568"
20240314,ebisubar,"11,088"
20240315,セブン,"2,245"
20240318,セブン,"1,171"
20240319,セブン,"1,112"
20240321,セブン,"1,125"
20240322,セブン,905
20240322,タクシー代,"3,800"
20240322,かづち,"42,031"
20240325,セブン,"1,092"
20240326,セブン,"1,083"
20240401,セブン,475
20240403,ビックカメラ,"8,805"
20240403,ホルモン在市,"23,250"
20240403,魚金マグロ,"8,736"
20240405,すき焼き,"45,738"
20240405,加賀屋,"5,910"
20240422,ホンスチュクミ,"16,095"
20240426,セブン,"3,358"
20240509,居酒屋,"8,437"
20240511,マルエツ,"4,292"
20240515,焼肉,"22,913"
20240525,しゃぶ禅,"28,180"
20240525,なき魚,"19,820"
20240530,スタバ,"1,975"
